mode: set
sezzle-calculator/main.go:14.43,15.71 1 0
sezzle-calculator/main.go:15.71,19.37 4 0
sezzle-calculator/main.go:19.37,22.4 2 0
sezzle-calculator/main.go:23.3,23.23 1 0
sezzle-calculator/main.go:27.13,39.2 8 0
sezzle-calculator/calculator/history.go:25.28,27.2 1 1
sezzle-calculator/calculator/history.go:30.44,34.2 3 1
sezzle-calculator/calculator/history.go:37.44,43.2 5 1
sezzle-calculator/calculator/operations.go:17.51,17.72 1 1
sezzle-calculator/calculator/operations.go:21.56,21.77 1 1
sezzle-calculator/calculator/operations.go:25.56,25.77 1 1
sezzle-calculator/calculator/operations.go:29.54,30.12 1 1
sezzle-calculator/calculator/operations.go:30.12,32.3 1 1
sezzle-calculator/calculator/operations.go:33.2,33.19 1 1
sezzle-calculator/calculator/operations.go:39.52,40.11 1 1
sezzle-calculator/calculator/operations.go:40.11,42.3 1 1
sezzle-calculator/calculator/operations.go:43.2,43.26 1 1
sezzle-calculator/calculator/operations.go:49.58,49.81 1 1
sezzle-calculator/calculator/operations.go:54.53,54.83 1 1
sezzle-calculator/calculator/operations.go:63.46,65.2 1 1
sezzle-calculator/calculator/operations.go:67.61,69.2 1 1
sezzle-calculator/calculator/operations.go:85.50,88.2 2 1
sezzle-calculator/handlers/calculator.go:18.55,20.2 1 1
sezzle-calculator/handlers/calculator.go:25.69,27.9 2 1
sezzle-calculator/handlers/calculator.go:27.9,31.3 3 0
sezzle-calculator/handlers/calculator.go:33.2,35.16 3 1
sezzle-calculator/handlers/calculator.go:35.16,39.3 3 1
sezzle-calculator/handlers/calculator.go:42.2,50.72 2 1
sezzle-calculator/handlers/calculator.go:54.67,58.20 3 1
sezzle-calculator/handlers/calculator.go:58.20,60.3 1 0
sezzle-calculator/handlers/calculator.go:61.2,61.36 1 1
sezzle-calculator/middleware/validation.go:21.72,24.2 2 1
sezzle-calculator/middleware/validation.go:28.66,29.54 1 1
sezzle-calculator/middleware/validation.go:29.54,36.42 5 1
sezzle-calculator/middleware/validation.go:36.42,40.4 3 1
sezzle-calculator/middleware/validation.go:43.3,43.17 1 1
sezzle-calculator/middleware/validation.go:43.17,47.4 3 1
sezzle-calculator/middleware/validation.go:49.3,49.59 1 1
sezzle-calculator/middleware/validation.go:49.59,55.4 3 1
sezzle-calculator/middleware/validation.go:58.3,58.44 1 1
sezzle-calculator/middleware/validation.go:58.44,64.4 3 1
sezzle-calculator/middleware/validation.go:66.3,67.30 2 1
